column,label,code
hufinal,FULLY COMPLETE CATI INTERVIEW,1
hufinal,PARTIALLY COMPLETED CATI INTERVIEW,2
hufinal,COMPLETE BUT PERSONAL VISIT REQUESTED NEXT MONTH,3
hufinal,"PARTIAL ,  NOT COMPLETE AT CLOSEOUT",4
hufinal,"LABOR FORCE COMPLETE ,  SUPPLEMENT INCOMPLETE  -  CATI",5
hufinal,"LF COMPLETE ,  SUPPLEMENT DK ITEMS INCOMPLETE AT CLOSEOUT  ASEC ONLY",6
hufinal,HH OCCUPIED ENTIRELY BY ARMED FORCES MEMBERS OR ALL UNDER 15 YEARS OF AGE,20
hufinal,CAPI COMPLETE,201
hufinal,CALLBACK NEEDED,202
hufinal,SUFFICIENT PARTIAL  -  PRECLOSEOUT,203
hufinal,SUFFICIENT PARTIAL  -  AT CLOSEOUT,204
hufinal,"LABOR FORCE COMPLETE , -  SUPPL .  INCOMPLETE  -  CAPI",205
hufinal,LANGUAGE BARRIER,213
hufinal,UNABLE TO LOCATE,214
hufinal,NO ONE HOME,216
hufinal,TEMPORARILY ABSENT,217
hufinal,REFUSED,218
hufinal,OTHER OCCUPIED  -  SPECIFY,219
hufinal,ENTIRE HOUSEHOLD ARMED FORCES,223
hufinal,ENTIRE HOUSEHOLD UNDER 15,224
hufinal,TEMP .  OCCUPIED W / PERSONS WITH URE,225
hufinal,VACANT REGULAR,226
hufinal,VACANT  -  STORAGE OF HHLD FURNITURE,227
hufinal,"UNFIT ,  TO BE DEMOLISHED",228
hufinal,"UNDER CONSTRUCTION ,  NOT READY",229
hufinal,CONVERTED TO TEMP BUSINESS OR STORAGE,230
hufinal,UNOCCUPIED TENT OR TRAILER SITE,231
hufinal,PERMIT GRANTED  -  CONSTRUCTION NOT STARTED,232
hufinal,OTHER  -  SPECIFY,233
hufinal,DEMOLISHED,240
hufinal,HOUSE OR TRAILER MOVED,241
hufinal,OUTSIDE SEGMENT,242
hufinal,CONVERTED TO PERM .  BUSINESS OR STORAGE,243
hufinal,MERGED,244
hufinal,CONDEMNED,245
hufinal,UNUSED SERIAL NUMBER OR LISTING SHEET,247
hufinal,OTHER  -  SPECIFY,248
hufinal,UNLOCATABLE SAMPLE ADDRESS,258
hufinal,UNIT DOES NOT EXIST / OUT OF SCOPE,259
hufinal,REMOVED DURING SUB - SAMPLING,256
hufinal,UNIT ALREADY HAD A CHANCE OF SELECTION FILLER 2 27  -  28,257
hetenure,OWNED OR BEING BOUGHT BY A HH MEMBER,1
hetenure,RENTED FOR CASH,2
hetenure,OCCUPIED WITHOUT PAYMENT OF CASH RENT NOTE :  May be missing on the Basic CPS microdata files . This will be updated on later releases of the same month  s data .,3
hehousut,OTHER UNIT,0
hehousut,"HOUSE ,  APARTMENT ,  FLAT",1
hehousut,"HU IN NONTRANSIENT HOTEL ,  MOTEL ,  ETC .",2
hehousut,"HU PERMANENT IN TRANSIENT HOTEL ,  MOTEL",3
hehousut,HU IN ROOMING HOUSE,4
hehousut,MOBILE HOME OR TRAILER W / NO PERM .  ROOM ADDED,5
hehousut,MOBILE HOME OR TRAILER W / 1 OR MORE PERM .  ROOMS ADDED,6
hehousut,HU NOT SPECIFIED ABOVE,7
hehousut,QUARTERS NOT HU IN ROOMING OR BRDING HS,8
