Declare,metatab-latest
Title,"Current Population Survey, 2023"
Description,
Identifier,e8bbdac3-e04a-4819-9c14-7208f20da384
Name,census.gov-cps-2023-basic_monthly-1.1.1
Dataset,cps
Origin,census.gov
Time,2023
Space,
Grain,
Variant,basic_monthly
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-02-24T20:42:00
Modified,2023-02-28T20:36:02
Giturl,https://github.com/metatab-packages/census.gov-cps-2023-basic_monthly.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,https://www.census.gov/programs-surveys/cps/technical-documentation/subject-definitions.html,Subject Definitions,Descriptions of major concepts.,
Documentation,https://www.census.gov/programs-surveys/cps/technical-documentation/user-notes.html,User Notes,Various technical documentation.,

Section,References,Name,Description,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/jan23pub.csv,jan23,January 2023,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/2023_Basic_CPS_Public_Use_Record_Layout_plus_IO_Code_list.txt,data_dictionary,,
Reference,https://www2.census.gov/programs-surveys/cps/datasets/2023/basic/jan23pub.csv,cps202301_source,,

Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#df,cps202301,,

Section,Schema,DataType,AltName,Description,Has_Codes
Table,cps202301,,,,
Table.Column,hrhhid2,integer,,Household Identifier (Part 2).,
Table.Column,hufinal,integer,hufinal,Final Outcome Code Outcome codes between 001 and 020 are for CATI. All other outcome codes are for CAPI.,
Table.Column,occurnum,integer,occurnum,Unique person identifier. Valid only within any specific month.,
Table.Column,huinttyp,integer,huinttyp,Type of interview,
Table.Column,hurespli,integer,hurespli,Line Number of the Current Respondent,
Table.Column,huprscnt,integer,huprscnt,Number of actual and attempted personal contacts.,
Table.Column,hutypea,integer,hutypea,Type A noninterview reason,
Table.Column,hutypb,integer,hutypb,Type B non-interview reason,
Table.Column,hutypc,integer,hutypc,Type C non-interview reason,
Table.Column,hubus,integer,hubus,Does anyone in this household have a business or a farm?,
Table.Column,hubusl1,integer,hubusl1,Enter line number for HUBUS = 1.,
Table.Column,hubusl2,integer,hubusl2,See BUSL1.,
Table.Column,hubusl3,integer,hubusl3,See BUSL1.,
Table.Column,hubusl4,integer,hubusl4,See BUSL1.,
Table.Column,hrmis,integer,hrmis,Month-in-sample,
Table.Column,hrmonth,integer,hrmonth,Month of Interview,
Table.Column,hryear4,integer,hryear4,Year of Interview,
Table.Column,hrlonglk,integer,hrlonglk,,
Table.Column,qstnum,integer,qstnum,Unique household identifier. Valid only within any specific month.,
Table.Column,gereg,integer,gereg,Region.,
Table.Column,gestfips,integer,gestfips,Federal Information Processing Standards (FIPS) State Code.,
